# Target labels
 stb-download
# Source files and their labels
D:/3D animation/project/new/project-main/external/.cache/stb/CMakeFiles/stb-download
D:/3D animation/project/new/project-main/external/.cache/stb/CMakeFiles/stb-download.rule
D:/3D animation/project/new/project-main/external/.cache/stb/CMakeFiles/stb-download-complete.rule
D:/3D animation/project/new/project-main/external/.cache/stb/stb-download-prefix/src/stb-download-stamp/stb-download-build.rule
D:/3D animation/project/new/project-main/external/.cache/stb/stb-download-prefix/src/stb-download-stamp/stb-download-configure.rule
D:/3D animation/project/new/project-main/external/.cache/stb/stb-download-prefix/src/stb-download-stamp/stb-download-download.rule
D:/3D animation/project/new/project-main/external/.cache/stb/stb-download-prefix/src/stb-download-stamp/stb-download-install.rule
D:/3D animation/project/new/project-main/external/.cache/stb/stb-download-prefix/src/stb-download-stamp/stb-download-mkdir.rule
D:/3D animation/project/new/project-main/external/.cache/stb/stb-download-prefix/src/stb-download-stamp/stb-download-patch.rule
D:/3D animation/project/new/project-main/external/.cache/stb/stb-download-prefix/src/stb-download-stamp/stb-download-test.rule
D:/3D animation/project/new/project-main/external/.cache/stb/stb-download-prefix/src/stb-download-stamp/stb-download-update.rule
